Prompt Name,Associated Campaigns
BH X Call Recorded Prompt,"AA Sanitaire Consumer Care,AA Sanitaire Consumer Care - Test"
EBS_Maintenance,"AA Sanitaire Consumer Care,AA Sanitaire Consumer Care - Test"
BH Sanitaire SVC Center Greeting 2.1,"AA Sanitaire SVC Center,AA Sanitaire SVC Center - Test"
BH Sanitaire SVC Center Orders Menu v3,"AA Sanitaire SVC Center,AA Sanitaire SVC Center - Test"
BH X Invalid Reroute,"AA Sanitaire SVC Center,AA Sanitaire SVC Center - Test"
BH X Invalid Selection,"AA Sanitaire SVC Center,AA Sanitaire SVC Center - Test"
BH X Please try again,"AA Sanitaire SVC Center,AA Sanitaire SVC Center - Test"
BH X Transfer Prompt,"AA Sanitaire SVC Center,AA Sanitaire SVC Center - Test"
EBS_Maintenance,"AA Sanitaire SVC Center,AA Sanitaire SVC Center - Test"
BH X Call Recorded Prompt,"AA SVC Center,AA SVC Center - Test"
EBS_Maintenance,"AA SVC Center,AA SVC Center - Test"
BH X Invalid Selection,"zzz Test IVA - US,zzz Test IVA - CAN,zzz Test IVA - Connected"
BH X Please try again,"zzz Test IVA - US,zzz Test IVA - CAN,zzz Test IVA - Connected"
BHI Closed Updated Hours,"zzz Test IVA - US,zzz Test IVA - CAN,zzz Test IVA - Connected"
StudioBackUpMenu,"zzz Test IVA - US,zzz Test IVA - CAN,zzz Test IVA - Connected"
StudioBackupConnectedMenu,"zzz Test IVA - US,zzz Test IVA - CAN,zzz Test IVA - Connected"
StudioTechIssue,"zzz Test IVA - US,zzz Test IVA - CAN,zzz Test IVA - Connected"
BH X Invalid Selection,"AA CA Consumer Care,AA US Connected,zzz Test IVA - US 2"
BH X Please try again,"AA CA Consumer Care,AA US Connected,zzz Test IVA - US 2"
BHI Closed Updated Hours,"AA CA Consumer Care,AA US Connected,zzz Test IVA - US 2"
StudioBackUpMenu,"AA CA Consumer Care,AA US Connected,zzz Test IVA - US 2"
StudioBackupConnectedMenu,"AA CA Consumer Care,AA US Connected,zzz Test IVA - US 2"
StudioTechIssue,"AA CA Consumer Care,AA US Connected,zzz Test IVA - US 2"
BH X Invalid Selection,AA US Consumer Care
BH X Please try again,AA US Consumer Care
BHI Closed Updated Hours,AA US Consumer Care
StudioBackUpMenu,AA US Consumer Care
StudioBackupConnectedMenu,AA US Consumer Care
StudioTechIssue,AA US Consumer Care
AU Queue Callback Announcement,IB AU Connected Troubleshooting
AU_QCB_Expiration,IB AU Connected Troubleshooting
BH AU High Call Volume,IB AU Connected Troubleshooting
BH CA Queue Steam 1,IB AU Connected Troubleshooting
BH CA Queue Steam 3,IB AU Connected Troubleshooting
BH CA Queue Steam 4,IB AU Connected Troubleshooting
BH X Call Recorded Prompt,IB AU Connected Troubleshooting
AU Queue Callback Announcement,"IB AU Customer Service,AA AU Consumer Care - test"
AU_QCB_Expiration,"IB AU Customer Service,AA AU Consumer Care - test"
BH AU High Call Volume,"IB AU Customer Service,AA AU Consumer Care - test"
BH CA Queue Steam 1,"IB AU Customer Service,AA AU Consumer Care - test"
BH CA Queue Steam 3,"IB AU Customer Service,AA AU Consumer Care - test"
BH CA Queue Steam 4,"IB AU Customer Service,AA AU Consumer Care - test"
BH X Call Recorded Prompt,"IB AU Customer Service,AA AU Consumer Care - test"
BH AU High Call Volume,"IB AU Orders,TTT_IB_AU_Orders"
BH AU Queue Vmail Option,"IB AU Orders,TTT_IB_AU_Orders"
BH CA Queue Steam 1,"IB AU Orders,TTT_IB_AU_Orders"
BH CA Queue Steam 3,"IB AU Orders,TTT_IB_AU_Orders"
BH CA Queue Steam 4,"IB AU Orders,TTT_IB_AU_Orders"
BH SVC Center Queue 2,"IB AU Orders,TTT_IB_AU_Orders"
BH X Call Recorded Prompt,"IB AU Orders,TTT_IB_AU_Orders"
BH CA Queue Deep Cleaner 1,"IB CA Deep Cleaner Sales,IB CA Deep Cleaners,zzzTest_IB CA Deep Cleaner Sales,zzzTest_IB CA Deep Cleaners"
BH CA Queue Deep Cleaner 2,"IB CA Deep Cleaner Sales,IB CA Deep Cleaners,zzzTest_IB CA Deep Cleaner Sales,zzzTest_IB CA Deep Cleaners"
BH CA Queue Deep Cleaner 3,"IB CA Deep Cleaner Sales,IB CA Deep Cleaners,zzzTest_IB CA Deep Cleaner Sales,zzzTest_IB CA Deep Cleaners"
BH CA Queue Deep Cleaner 4,"IB CA Deep Cleaner Sales,IB CA Deep Cleaners,zzzTest_IB CA Deep Cleaner Sales,zzzTest_IB CA Deep Cleaners"
BH X Call Patience,"IB CA Deep Cleaner Sales,IB CA Deep Cleaners,zzzTest_IB CA Deep Cleaner Sales,zzzTest_IB CA Deep Cleaners"
BH X Call Recorded Prompt,"IB CA Deep Cleaner Sales,IB CA Deep Cleaners,zzzTest_IB CA Deep Cleaner Sales,zzzTest_IB CA Deep Cleaners"
BH X High Call Volume Prompt,"IB CA Deep Cleaner Sales,IB CA Deep Cleaners,zzzTest_IB CA Deep Cleaner Sales,zzzTest_IB CA Deep Cleaners"
Queue Callback Announcement,"IB CA Deep Cleaner Sales,IB CA Deep Cleaners,zzzTest_IB CA Deep Cleaner Sales,zzzTest_IB CA Deep Cleaners"
BH CA Queue Other 1,"IB CA Other Products Sales,IB CA Other Products,zzzTest_IB CA Other Products,zzzTest_IB CA Other Products Sales"
BH CA Queue Other 2,"IB CA Other Products Sales,IB CA Other Products,zzzTest_IB CA Other Products,zzzTest_IB CA Other Products Sales"
BH CA Queue Other 3,"IB CA Other Products Sales,IB CA Other Products,zzzTest_IB CA Other Products,zzzTest_IB CA Other Products Sales"
BH CA Queue Other 4,"IB CA Other Products Sales,IB CA Other Products,zzzTest_IB CA Other Products,zzzTest_IB CA Other Products Sales"
BH X Call Patience,"IB CA Other Products Sales,IB CA Other Products,zzzTest_IB CA Other Products,zzzTest_IB CA Other Products Sales"
BH X Call Recorded Prompt,"IB CA Other Products Sales,IB CA Other Products,zzzTest_IB CA Other Products,zzzTest_IB CA Other Products Sales"
BH X High Call Volume Prompt,"IB CA Other Products Sales,IB CA Other Products,zzzTest_IB CA Other Products,zzzTest_IB CA Other Products Sales"
Queue Callback Announcement,"IB CA Other Products Sales,IB CA Other Products,zzzTest_IB CA Other Products,zzzTest_IB CA Other Products Sales"
BH CA Queue Steam 1,"IB CA Steam Sales,IB CA Steam,zzzTest_IB CA Steam,zzzTest_IB CA Steam Sales"
BH CA Queue Steam 2,"IB CA Steam Sales,IB CA Steam,zzzTest_IB CA Steam,zzzTest_IB CA Steam Sales"
BH CA Queue Steam 3,"IB CA Steam Sales,IB CA Steam,zzzTest_IB CA Steam,zzzTest_IB CA Steam Sales"
BH CA Queue Steam 4,"IB CA Steam Sales,IB CA Steam,zzzTest_IB CA Steam,zzzTest_IB CA Steam Sales"
BH X Call Patience,"IB CA Steam Sales,IB CA Steam,zzzTest_IB CA Steam,zzzTest_IB CA Steam Sales"
BH X Call Recorded Prompt,"IB CA Steam Sales,IB CA Steam,zzzTest_IB CA Steam,zzzTest_IB CA Steam Sales"
BH X High Call Volume Prompt,"IB CA Steam Sales,IB CA Steam,zzzTest_IB CA Steam,zzzTest_IB CA Steam Sales"
Queue Callback Announcement,"IB CA Steam Sales,IB CA Steam,zzzTest_IB CA Steam,zzzTest_IB CA Steam Sales"
